# packages in environment at /opt/conda/envs/py38:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
notebook                  6.5.6                    pypi_0    pypi
notebook-shim             0.2.3                    pypi_0    pypi
numpy                     1.23.1                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
opencv-python             4.9.0.80                 pypi_0    pypi
opencv-python-headless    4.9.0.80                 pypi_0    pypi
openpyxl                  3.1.2                    pypi_0    pypi
opensora                  1.1.0                     dev_0    <develop>
openssl                   3.0.9                h7f8727e_0  
opt-einsum                3.3.0                    pypi_0    pypi
overrides                 7.4.0                    pypi_0    pypi
packaging                 23.1                     pypi_0    pypi
pandarallel               1.6.5                    pypi_0    pypi
pandas                    2.0.3                    pypi_0    pypi
pandocfilters             1.5.0                    pypi_0    pypi
paramiko                  3.2.0                    pypi_0    pypi
parso                     0.8.3                    pypi_0    pypi
pathspec                  0.11.1                   pypi_0    pypi
pexpect                   4.8.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    9.2.0                    pypi_0    pypi
pilow                     3.1.6                    pypi_0    pypi
pip                       23.1.2           py38h06a4308_0  
pkgutil-resolve-name      1.3.10                   pypi_0    pypi
platformdirs              3.8.0                    pypi_0    pypi
pluggy                    1.2.0                    pypi_0    pypi
portalocker               2.8.2                    pypi_0    pypi
pre-commit                3.3.3                    pypi_0    pypi
prettytable               3.10.0                   pypi_0    pypi
prometheus-client         0.17.1                   pypi_0    pypi
prompt-toolkit            3.0.39                   pypi_0    pypi
protobuf                  3.19.0                   pypi_0    pypi
psutil                    5.9.5                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.2                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyahocorasick             2.0.0                    pypi_0    pypi
pyarrow                   12.0.1                   pypi_0    pypi
pyasn1                    0.5.1                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pybind11                  2.11.1                   pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pydantic                  1.10.12                  pypi_0    pypi
pygments                  2.15.1                   pypi_0    pypi
pylint                    2.17.3                   pypi_0    pypi
pynacl                    1.5.0                    pypi_0    pypi
pyramid                   2.0.2                    pypi_0    pypi
pyramid-mailer            0.15.1                   pypi_0    pypi
pytest                    7.2.2                    pypi_0    pypi
python                    3.8.16               h955ad1f_4  
python-dateutil           2.8.2                    pypi_0    pypi
python-json-logger        2.0.7                    pypi_0    pypi
pytz                      2023.3                   pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
pyzmq                     24.0.1                   pypi_0    pypi
qtconsole                 5.4.4                    pypi_0    pypi
qtpy                      2.4.0                    pypi_0    pypi
readline                  8.2                  h5eee18b_0  
referencing               0.30.2                   pypi_0    pypi
regex                     2024.5.15                pypi_0    pypi
repoze-lru                0.7                      pypi_0    pypi
repoze-sendmail           4.4.1                    pypi_0    pypi
requests                  2.31.0                   pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rich                      13.4.2                   pypi_0    pypi
rotary-embedding-torch    0.5.3                    pypi_0    pypi
rpds-py                   0.10.3                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
safetensors               0.3.3                    pypi_0    pypi
scenedetect               0.6.3                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
send2trash                1.8.2                    pypi_0    pypi
sentencepiece             0.1.99                   pypi_0    pypi
sentry-sdk                2.1.0                    pypi_0    pypi
setuptools                60.2.0                   pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
sniffio                   1.3.0                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.5                      pypi_0    pypi
sqlalchemy                2.0.30                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0  
sqlparse                  0.4.4                    pypi_0    pypi
stack-data                0.6.2                    pypi_0    pypi
sympy                     1.12                     pypi_0    pypi
tbb                       2021.9.0                 pypi_0    pypi
tensorboard               2.10.1                   pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow                2.10.0                   pypi_0    pypi
tensorflow-estimator      2.10.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.34.0                   pypi_0    pypi
termcolor                 2.4.0                    pypi_0    pypi
terminado                 0.17.1                   pypi_0    pypi
timm                      0.9.16                   pypi_0    pypi
tinycss2                  1.2.1                    pypi_0    pypi
tk                        8.6.12               h1ccaba5_0  
tokenizers                0.13.3                   pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
tomlkit                   0.11.8                   pypi_0    pypi
torch                     2.0.0                    pypi_0    pypi
torch-musa                2.0.0                    pypi_0    pypi
torchaudio                2.3.0                    pypi_0    pypi
torchdata                 0.7.1                    pypi_0    pypi
torchvision               0.15.0                   pypi_0    pypi
tornado                   6.3.3                    pypi_0    pypi
tqdm                      4.66.4                   pypi_0    pypi
traitlets                 5.10.1                   pypi_0    pypi
transaction               4.0                      pypi_0    pypi
transformers              4.33.0                   pypi_0    pypi
translationstring         1.4                      pypi_0    pypi
types-dataclasses         0.6.6                    pypi_0    pypi
typing-extensions         4.7.1                    pypi_0    pypi
tzdata                    2023.3                   pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   2.0.3                    pypi_0    pypi
venusian                  3.1.0                    pypi_0    pypi
video2dataset             1.2.0                     dev_0    <develop>
virtualenv                20.23.1                  pypi_0    pypi
wandb                     0.16.6                   pypi_0    pypi
wcwidth                   0.2.6                    pypi_0    pypi
webcolors                 1.13                     pypi_0    pypi
webdataset                0.2.86                   pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
webob                     1.8.7                    pypi_0    pypi
websocket-client          1.6.3                    pypi_0    pypi
webvtt-py                 0.4.6                    pypi_0    pypi
werkzeug                  3.0.1                    pypi_0    pypi
wheel                     0.38.4           py38h06a4308_0  
widgetsnbextension        4.0.9                    pypi_0    pypi
wonderwords               2.2.0                    pypi_0    pypi
wrapt                     1.15.0                   pypi_0    pypi
xeus-python               0.15.8                   pypi_0    pypi
xeus-python-shell         0.5.0                    pypi_0    pypi
xformers                  0.0.25.post1+cu118          pypi_0    pypi
xxhash                    3.2.0                    pypi_0    pypi
xz                        5.4.2                h5eee18b_0  
y-py                      0.6.0                    pypi_0    pypi
yapf                      0.40.2                   pypi_0    pypi
yarl                      1.9.2                    pypi_0    pypi
ypy-websocket             0.8.4                    pypi_0    pypi
yt-dlp                    2024.4.9                 pypi_0    pypi
zipp                      3.15.0                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_0  
zope                      5.9                      pypi_0    pypi
zope-deprecation          5.0                      pypi_0    pypi
zope-interface            6.3                      pypi_0    pypi
